,Surrogate Keys,Job Title,Rating,Company Name,City,Size,Type of ownership,Industry,Min Salary,Max Salary,Avg Salary,Job_classification,State
217,180,Associate Data Scientist/Computer Scientist,3.2,MITRE 3.2,McLean,5001 to 10000 employees,Nonprofit Organization,Federal Agencies,60,103,81.5,data scientist, VA
218,181,Business Intelligence Analyst / Developer,4.3,"Dayton Freight Lines, Inc. 4.3",Dayton,1001 to 5000 employees,Company - Private,Trucking,53,105,79.0,analyst, OH
219,182,Lead Data Scientist,3.6,MassMutual 3.6,Boston,5001 to 10000 employees,Company - Private,Insurance Carriers,124,204,164.0,data scientist, MA
220,183,"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",3.9,Genentech 3.9,South San Francisco,10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,131,207,169.0,data scientist, CA
221,184,Senior Data Scientist,3.8,Juniper Networks 3.8,Cupertino,5001 to 10000 employees,Company - Public,Telecommunications Services,110,174,142.0,data scientist, CA
222,185,Data Analyst,2.8,Community Action Partnership of San Luis Obispo 2.8,Parlier,501 to 1000 employees,Nonprofit Organization,Social Assistance,33,62,47.5,analyst, CA
224,186,Data Analyst,3.4,TrueAccord 3.4,San Francisco,51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,48,90,69.0,analyst, CA
225,187,Data Analyst,4.0,DRB Systems 4.0,Meridian,201 to 500 employees,Company - Private,Computer Hardware & Software,34,64,49.0,analyst, ID
226,188,Staff Data Scientist,3.5,Western Digital 3.5,San Jose,10000+ employees,Company - Public,Computer Hardware & Software,132,211,171.5,data scientist, CA
227,189,"Data Scientist (Actuary, FSA or ASA)",3.8,Legal & General America 3.8,Frederick,501 to 1000 employees,Company - Private,Insurance Carriers,81,133,107.0,data scientist, MD
228,190,System and Data Analyst,3.7,Corcentric 3.7,Cherry Hill,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,42,76,59.0,analyst, NJ
229,191,Data Scientist,3.5,U.Group 3.5,Indianapolis,201 to 500 employees,Company - Private,IT Services,66,111,88.5,data scientist, IN
230,192,Data Engineer 5 - Contract (Remote),4.2,The Church of Jesus Christ of Latter-day Saints 4.2,Riverton,10000+ employees,Nonprofit Organization,Religious Organizations,74,140,107.0,data engineer, UT
231,193,Digital Health Data Scientist,4.0,Pfizer 4.0,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,63,110,86.5,data scientist, MA
232,194,Data Scientist,4.3,SMC 3 4.3,Louisville,51 to 200 employees,Nonprofit Organization,Logistics & Supply Chain,63,105,84.0,data scientist, KY
235,195,Data Engineer,4.4,Eventbrite 4.4,Nashville,1001 to 5000 employees,Company - Public,Internet,62,114,88.0,data engineer, TN
236,196,Big Data Engineer - Chicago - Future Opportunity,4.1,Centro 4.1,Chicago,501 to 1000 employees,Company - Private,Internet,71,129,100.0,data engineer, IL
237,197,Senior Data Analyst,2.9,National Student Clearinghouse 2.9,Herndon,201 to 500 employees,Nonprofit Organization,Colleges & Universities,43,80,61.5,analyst, VA
238,198,Data Scientist,2.5,comScore 2.5,Portland,1001 to 5000 employees,Company - Public,Advertising & Marketing,74,119,96.5,data scientist, OR
239,199,Survey Data Analyst,4.2,SullivanCotter 4.2,Minneapolis,201 to 500 employees,Company - Private,Consulting,55,97,76.0,analyst, MN
240,200,Data Scientist,3.9,NPD 3.9,Port Washington,1001 to 5000 employees,Company - Private,Research & Development,15,16,15.5,data scientist, NY
241,201,Data Scientist,4.3,Bakery Agency 4.3,Austin,1 to 50 employees,Company - Private,Advertising & Marketing,61,106,83.5,data scientist, TX
242,202,"Risk and Analytics IT, Data Scientist",2.7,State of Wisconsin Investment Board 2.7,Madison,51 to 200 employees,Government,Investment Banking & Asset Management,91,149,120.0,data scientist, WI
243,203,Data Scientist,3.9,Genentech 3.9,South San Francisco,10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,127,199,163.0,data scientist, CA
244,204,Lead Health Data Analyst - Front End,3.4,Blue Cross & Blue Shield of Rhode Island 3.4,Providence,501 to 1000 employees,Nonprofit Organization,Insurance Carriers,74,126,100.0,analyst, RI
247,205,Junior Data Analyst,3.3,The HSC Health Care System 3.3,Washington,501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,37,63,50.0,analyst, DC
248,206,SQL Data Engineer,3.4,Pro-Sphere Tek 3.4,Austin,201 to 500 employees,Company - Private,Consulting,67,119,93.0,data engineer, TX
249,207,Data Scientist,3.0,Ameritas Life Insurance Corp 3.0,Cincinnati,1001 to 5000 employees,Company - Private,Insurance Agencies & Brokerages,72,117,94.5,data scientist, OH
250,208,Senior Data Scientist,4.0,Autodesk 4.0,San Francisco,5001 to 10000 employees,Company - Public,Computer Hardware & Software,116,185,150.5,data scientist, CA
251,209,Data Scientist,3.7,Genworth 3.7,Raleigh,1001 to 5000 employees,Company - Public,Insurance Carriers,78,126,102.0,data scientist, NC
253,210,Analytics Manager,4.3,OneMagnify 4.3,Dearborn,201 to 500 employees,Company - Private,Advertising & Marketing,59,116,87.5,manager, MI
254,211,Clinical Data Scientist,4.0,Pfizer 4.0,Groton,10000+ employees,Company - Public,Biotech & Pharmaceuticals,63,105,84.0,data scientist, CT
255,212,Data Scientist,4.0,Novetta 4.0,Herndon,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,109,177,143.0,data scientist, VA
256,213,"Sr. Data Scientist, Cyber-Security LT Contract",3.2,"Numeric, LLC 3.2",Phila,1 to 50 employees,Company - Private,Staffing & Outsourcing,116,194,155.0,data scientist, PA
257,214,Data Engineer,4.2,IZEA 4.2,Winter Park,51 to 200 employees,Company - Public,Advertising & Marketing,48,95,71.5,data engineer, FL
258,215,Data Scientist,3.9,Trace Data 3.9,Oakland,51 to 200 employees,Company - Private,Insurance Carriers,83,133,108.0,data scientist, CA
260,216,Digital Marketing & ECommerce Data Analyst,3.6,Vionic Group 3.6,San Rafael,51 to 200 employees,Subsidiary or Business Segment,"Department, Clothing, & Shoe Stores",31,72,51.5,analyst, CA
262,217,Senior Data Analyst,2.8,Dodge Data & Analytics 2.8,Hamilton,201 to 500 employees,Company - Private,IT Services,55,100,77.5,analyst, NJ
263,218,Insurance Financial Data Analyst,4.2,Clearwater Analytics 4.2,Boise,501 to 1000 employees,Company - Private,Investment Banking & Asset Management,45,82,63.5,analyst, ID
264,219,Data Scientist,4.0,"Tekvalley, Corp. 4.0",San Francisco,1 to 50 employees,Company - Private,IT Services,83,135,109.0,data scientist, CA
265,220,Data Scientist,3.5,BWX Technologies 3.5,Oak Ridge,5001 to 10000 employees,Company - Public,Aerospace & Defense,70,122,96.0,data scientist, TN
266,221,Principal Data Scientist with over 10 years experience,-1.0,CA-One Tech Cloud,San Francisco,51 to 200 employees,Company - Private,IT Services,200,250,225.0,data scientist, CA
267,222,Data Engineer,3.2,PennyMac 3.2,Agoura Hills,1001 to 5000 employees,Company - Public,Lending,70,132,101.0,data engineer, CA
268,223,Senior Data Scientist,3.3,Plymouth Rock Assurance 3.3,Woodbridge,1001 to 5000 employees,Company - Private,Insurance Carriers,73,124,98.5,data scientist, NJ
269,224,Data Engineer I - Azure,3.9,Vermeer 3.9,Pella,1001 to 5000 employees,Company - Private,Industrial Manufacturing,54,101,77.5,data engineer, IA
272,225,Sr. Data Scientist II,3.4,Argo Group US 3.4,New York,1001 to 5000 employees,Company - Public,Insurance Carriers,111,183,147.0,data scientist, NY
273,226,Data Scientist,3.5,L&T Infotech 3.5,San Ramon,10000+ employees,Company - Public,IT Services,68,112,90.0,data scientist, CA
274,227,Information Security Data Analyst,4.3,OceanFirst Financial 4.3,Red Bank,501 to 1000 employees,Company - Public,Banks & Credit Unions,42,74,58.0,analyst, NJ
275,228,Excel / VBA / SQL Data Analyst,4.1,Associated Electric Cooperative 4.1,Springfield,501 to 1000 employees,Company - Private,Energy,44,78,61.0,analyst, MO
276,229,Machine Learning Research Scientist,2.6,Software Engineering Institute 2.6,Pittsburgh,501 to 1000 employees,College / University,Colleges & Universities,81,159,120.0,mle, PA
277,230,Data Scientist,3.6,Sotheby's 3.6,New York,1001 to 5000 employees,Company - Public,Auctions & Galleries,95,161,128.0,data scientist, NY
278,231,Data Scientist,3.5,First Tech Federal Credit Union 3.5,Hillsboro,1001 to 5000 employees,Company - Private,Banks & Credit Unions,75,124,99.5,data scientist, OR
279,232,Data Scientist,3.6,Amrock 3.6,Detroit,1001 to 5000 employees,Company - Private,Real Estate,72,120,96.0,data scientist, MI
280,233,Data Scientist,2.3,Vanda Pharmaceuticals 2.3,Washington,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,76,126,101.0,data scientist, DC
281,234,Senior Data Scientist,3.9,Zest AI 3.9,Burbank,51 to 200 employees,Company - Private,Financial Analytics & Research,114,182,148.0,data scientist, CA
282,235,"Data Scientist, Senior",4.0,Novetta 4.0,Fort Belvoir,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,108,176,142.0,data scientist, VA
283,236,Senior Data Scientist,4.1,CK-12 Foundation 4.1,Palo Alto,1 to 50 employees,Company - Private,K-12 Education,130,208,169.0,data scientist, CA
285,237,Radar Data Analyst,4.7,DECISIVE ANALYTICS Corporation 4.7,Huntsville,51 to 200 employees,Company - Private,Aerospace & Defense,42,76,59.0,analyst, AL
287,238,Data Engineer,4.6,Applied Information Sciences 4.6,Houston,501 to 1000 employees,Company - Private,IT Services,52,99,75.5,data engineer, TX
288,239,Senior Data Scientist,3.7,Swiss Re 3.7,Armonk,10000+ employees,Company - Public,Insurance Agencies & Brokerages,105,173,139.0,data scientist, NY
289,240,"Data Engineer, Data Engineering and Artifical Intelligence",3.7,Takeda Pharmaceuticals 3.7,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,71,134,102.5,data engineer, MA
291,241,PL Actuarial-Lead Data Scientist,3.7,The Hanover Insurance Group 3.7,Worcester,5001 to 10000 employees,Company - Public,Insurance Carriers,114,179,146.5,data scientist, MA
293,242,Sr. Data Analyst,3.6,MassMutual 3.6,Springfield,5001 to 10000 employees,Company - Private,Insurance Carriers,60,102,81.0,analyst, MA
294,243,Senior Data & Machine Learning Scientist,3.0,Tempus Labs 3.0,Chicago,501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,100,166,133.0,mle, IL
295,244,Program/Data Analyst,3.4,General Dynamics Information Technology 3.4,Washington,10000+ employees,Subsidiary or Business Segment,IT Services,55,99,77.0,analyst, DC
296,245,Data Engineer,4.1,ManTech 4.1,Herndon,5001 to 10000 employees,Company - Public,Research & Development,67,117,92.0,data engineer, VA
297,246,Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,3.8,Novartis 3.8,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,92,150,121.0,data scientist, MA
298,247,"Principal Data Engineer, Data Platform & Insights",4.0,Autodesk 4.0,San Francisco,5001 to 10000 employees,Company - Public,Computer Hardware & Software,116,209,162.5,data engineer, CA
301,248,Big Data Engineer,4.4,SpringML 4.4,Indianapolis,1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,62,119,90.5,data engineer, IN
302,249,Data Scientist / Machine Learning Expert,3.8,Novartis 3.8,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,86,143,114.5,data scientist, MA
303,250,Data Scientist,3.8,Juniper Networks 3.8,Sunnyvale,5001 to 10000 employees,Company - Public,Telecommunications Services,93,149,121.0,data scientist, CA
304,251,Senior Data Scientist,2.2,The Integer Group 2.2,Dallas,501 to 1000 employees,Subsidiary or Business Segment,Advertising & Marketing,84,136,110.0,data scientist, TX
306,252,Clinical Data Analyst,4.1,ManTech 4.1,Portsmouth,5001 to 10000 employees,Company - Public,Research & Development,52,89,70.5,analyst, VA
307,253,Data Engineer,3.7,P2 Energy Solutions 3.7,Lafayette,501 to 1000 employees,Company - Private,Computer Hardware & Software,48,93,70.5,data engineer, LA
308,254,Computational Chemist/Data Scientist,3.8,PNNL 3.8,Richland,1001 to 5000 employees,Government,Energy,56,97,76.5,data scientist, WA
309,255,Data Engineer,3.6,MassMutual 3.6,Springfield,5001 to 10000 employees,Company - Private,Insurance Carriers,65,119,92.0,data engineer, MA
310,256,Principal Data Scientist (Computational Chemistry),4.7,Recursion Pharmaceuticals 4.7,Salt Lake City,51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,108,173,140.5,data scientist, UT
314,257,Data Scientist,3.3,Samba TV 3.3,San Francisco,201 to 500 employees,Company - Private,Advertising & Marketing,127,202,164.5,data scientist, CA
315,258,Market Data Analyst,3.4,SV Microwave 3.4,West Palm Beach,201 to 500 employees,Company - Public,Telecommunications Manufacturing,31,57,44.0,analyst, FL
317,259,Data Engineer,4.4,SpringML 4.4,Herndon,1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,75,143,109.0,data engineer, VA
318,260,Staff Data Engineer,3.8,Sumo Logic 3.8,Austin,501 to 1000 employees,Company - Private,Computer Hardware & Software,105,194,149.5,data engineer, TX
319,261,Associate Data Engineer,3.5,EAB 3.5,Washington,1001 to 5000 employees,Company - Private,Research & Development,45,86,65.5,data engineer, DC
320,262,Senior Data Scientist,3.5,Brighthouse Financial 3.5,Charlotte,1001 to 5000 employees,Company - Public,Insurance Carriers,95,154,124.5,data scientist, NC
321,263,Staff BI and Data Engineer,2.9,Affinity Solutions 2.9,San Jose,51 to 200 employees,Company - Private,Advertising & Marketing,80,148,114.0,data engineer, CA
322,264,Marketing Data Analyst,3.9,Citadel Federal Credit Union 3.9,Exton,501 to 1000 employees,Nonprofit Organization,Banks & Credit Unions,36,62,49.0,analyst, PA
324,265,Data Analyst,3.7,CALIBRE Systems 3.7,Alexandria,501 to 1000 employees,Company - Private,IT Services,50,92,71.0,analyst, VA
325,266,"Director - Data, Privacy and AI Governance",3.6,MassMutual 3.6,Boston,5001 to 10000 employees,Company - Private,Insurance Carriers,67,135,101.0,director, MA
326,267,Data Scientist,3.5,Esri 3.5,Redlands,1001 to 5000 employees,Company - Private,Computer Hardware & Software,82,132,107.0,data scientist, CA
327,268,Data Scientist,4.7,New England Biolabs 4.7,Ipswich,201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,85,140,112.5,data scientist, MA
328,269,Staff Machine Learning Engineer,3.9,Tapjoy 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,138,224,181.0,mle, CA
329,270,Information Security Data Analyst,3.7,Motorola Solutions 3.7,Chicago,10000+ employees,Company - Public,Computer Hardware & Software,42,80,61.0,analyst, IL
330,271,Lead Data Engineer,4.1,Credit Sesame 4.1,Mountain View,51 to 200 employees,Company - Private,Internet,190,220,205.0,data engineer, CA
332,272,Data Analytics Project Manager,3.6,MassMutual 3.6,Springfield,5001 to 10000 employees,Company - Private,Insurance Carriers,34,92,63.0,manager, MA
334,273,Data Engineer,3.5,Alignment Healthcare 3.5,Orange,501 to 1000 employees,Company - Private,Health Care Services & Hospitals,65,124,94.5,data engineer, CA
335,274,Marketing Data Analyst,3.6,San Manuel Casino 3.6,Highland,1001 to 5000 employees,Company - Private,Gambling,35,62,48.5,analyst, CA
338,275,Machine Learning Engineer - Regulatory,3.7,Cboe Global Markets 3.7,Lenexa,501 to 1000 employees,Company - Public,Stock Exchanges,61,113,87.0,mle, KS
340,276,Data Engineer,3.2,Guidepoint 3.2,New York,501 to 1000 employees,Company - Private,Research & Development,43,86,64.5,data engineer, NY
342,277,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",3.7,Takeda Pharmaceuticals 3.7,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,113,196,154.5,data engineer, MA
343,278,Senior Research Scientist-Machine Learning,2.6,Software Engineering Institute 2.6,Pittsburgh,501 to 1000 employees,College / University,Colleges & Universities,81,167,124.0,mle, PA
344,279,Senior Data Scientist,4.4,Maven Wave Partners 4.4,Chicago,201 to 500 employees,Company - Private,Consulting,97,160,128.5,data scientist, IL
346,280,Analytics Manager - Data Mart,3.5,Central California Alliance for Health 3.5,Scotts Valley,501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,42,86,64.0,manager, CA
347,281,Sr. Data Engineer - Contract-to-Hire (Java),3.0,Pilot Flying J Travel Centers LLC 3.0,Knoxville,10000+ employees,Company - Private,Gas Stations,69,127,98.0,data engineer, TN
348,282,Data Scientist - Algorithms & Inference,4.2,Nuna 4.2,San Francisco,51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,110,175,142.5,data scientist, CA
349,283,Senior Data Scientist - R&D Oncology,3.9,AstraZeneca 3.9,New York,10000+ employees,Company - Public,Biotech & Pharmaceuticals,102,172,137.0,data scientist, NY
350,284,Data Engineer,4.0,Pinnacol Assurance 4.0,Denver,501 to 1000 employees,Nonprofit Organization,Insurance Carriers,74,124,99.0,data engineer, CO
352,285,Senior Data Scientist,4.4,MathWorks 4.4,Natick,1001 to 5000 employees,Company - Private,Computer Hardware & Software,108,171,139.5,data scientist, MA
353,286,Data Engineer,3.4,MetroStar Systems 3.4,Rockville,201 to 500 employees,Company - Private,IT Services,76,142,109.0,data engineer, MD
354,287,"Director II, Data Science - GRM Actuarial",3.3,Liberty Mutual Insurance 3.3,Chicago,10000+ employees,Company - Private,Insurance Carriers,202,306,254.0,director, IL
359,288,Associate Data Analyst- Graduate Development Program,3.3,National Interstate 3.3,Richfield,501 to 1000 employees,Company - Private,Insurance Carriers,32,59,45.5,analyst, OH
360,289,Sr. Data Engineer,4.5,Moser Consulting 4.5,Indianapolis,51 to 200 employees,Company - Private,Consulting,87,158,122.5,data engineer, IN
361,290,Senior Insurance Data Scientist,3.9,TransUnion 3.9,Chicago,5001 to 10000 employees,Company - Public,Financial Analytics & Research,107,173,140.0,data scientist, IL
366,291,Revenue Analytics Manager,4.8,HOVER 4.8,San Francisco,51 to 200 employees,Company - Private,Computer Hardware & Software,45,78,61.5,manager, CA
369,292,IT - Data Engineer II,3.4,Arbella Insurance 3.4,Quincy,1001 to 5000 employees,Company - Private,Insurance Carriers,61,119,90.0,data engineer, MA
372,293,Data Scientist,3.8,Zimmerman Advertising 3.8,Fort Lauderdale,501 to 1000 employees,Subsidiary or Business Segment,Advertising & Marketing,68,114,91.0,data scientist, FL
373,294,Data Scientist,5.0,BPA Services 5.0,Washington,Unknown,Company - Private,Enterprise Software & Network Solutions,150,160,155.0,data scientist, DC
375,295,"Senior Manager, Epidemiologic Data Scientist",4.0,Pfizer 4.0,New York,10000+ employees,Company - Public,Biotech & Pharmaceuticals,125,210,167.5,data scientist, NY
376,296,Corporate Risk Data Analyst (SQL Based) - Milwaukee or,3.8,Associated Banc-Corp 3.8,Green Bay,1001 to 5000 employees,Company - Public,Banks & Credit Unions,43,77,60.0,analyst, WI
377,297,Lead Data Scientist,3.9,Zest AI 3.9,Burbank,51 to 200 employees,Company - Private,Financial Analytics & Research,139,221,180.0,data scientist, CA
378,298,"Marketing Data Analyst, May 2020 Undergrad",3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,44,86,65.0,analyst, NY
379,299,Senior Data Engineer,4.3,Genesys 4.3,Durham,5001 to 10000 employees,Company - Private,Computer Hardware & Software,78,147,112.5,data engineer, NC
380,300,Senior Data Analyst,1.9,Moda Operandi 1.9,New York,201 to 500 employees,Company - Private,"Department, Clothing, & Shoe Stores",65,110,87.5,analyst, NY
384,301,Sr Data Engineer (Sr BI Developer),3.4,Tivity Health 3.4,Chandler,501 to 1000 employees,Company - Public,Health Care Services & Hospitals,90,110,100.0,data engineer, AZ
385,302,Data Engineer,4.4,BRMi 4.4,Chantilly,51 to 200 employees,Company - Private,IT Services,61,109,85.0,data engineer, VA
386,303,Senior LiDAR Data Scientist,3.9,Luminar Technologies 3.9,Orlando,201 to 500 employees,Company - Private,Computer Hardware & Software,93,151,122.0,data scientist, FL
389,304,Senior Data Engineer,4.7,Praetorian 4.7,Austin,51 to 200 employees,Company - Private,Security Services,97,180,138.5,data engineer, TX
390,305,Managing Data Scientist/ML Engineer,3.4,PA Consulting 3.4,Boston,1001 to 5000 employees,Company - Private,Consulting,81,134,107.5,data scientist, MA
394,306,Sr. Data Engineer,3.4,Echo Global Logistics 3.4,Chicago,1001 to 5000 employees,Company - Public,Transportation Management,75,140,107.5,data engineer, IL
395,307,Lead Big Data Engineer,4.0,Glassdoor 4.0,San Francisco,1001 to 5000 employees,Company - Private,Internet,121,203,162.0,data engineer, CA
397,308,Sr Software Engineer (Data Scientist),3.4,Assurant 3.4,Westlake,10000+ employees,Company - Public,Insurance Carriers,81,140,110.5,data scientist, OH
398,309,College Hire - Data Scientist - Open to December 2019 Graduates,3.7,Caterpillar 3.7,Peoria,10000+ employees,Company - Public,Industrial Manufacturing,63,99,81.0,data scientist, IL
399,310,Senior Data Scientist,4.3,Equity Residential 4.3,Chicago,1001 to 5000 employees,Company - Public,Real Estate,110,150,130.0,data scientist, IL
400,311,Sr. Data Engineer (ETL Developer),3.7,F&G 3.7,Des Moines,201 to 500 employees,Subsidiary or Business Segment,Insurance Carriers,83,148,115.5,data engineer, IA
401,312,Senior Data Scientist Artificial Intelligence,3.8,PNNL 3.8,Richland,1001 to 5000 employees,Government,Energy,60,101,80.5,data scientist, WA
402,313,Analytics - Business Assurance Data Analyst,4.6,GreatAmerica Financial Services 4.6,Cedar Rapids,501 to 1000 employees,Company - Private,Lending,31,55,43.0,analyst, IA
403,314,"Associate Director/Director, Safety Scientist",4.4,Acceleron Pharma 4.4,Cambridge,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,102,178,140.0,director, MA
405,315,Data Analyst Senior,3.0,AmeriHealth Caritas 3.0,Philadelphia,5001 to 10000 employees,Company - Private,Insurance Carriers,48,85,66.5,analyst, PA
406,316,Lead Data Engineer (Python),4.7,Strategic Employment Partners 4.7,San Francisco,51 to 200 employees,Company - Private,Staffing & Outsourcing,66,123,94.5,data engineer, CA
407,317,Senior Data Scientist 4 Artificial Intelligence,3.8,PNNL 3.8,Seattle,1001 to 5000 employees,Government,Energy,92,146,119.0,data scientist, WA
409,318,"Senior Operations Data Analyst, Call Center Operations",2.7,FLEETCOR 2.7,Nashville,5001 to 10000 employees,Company - Public,Financial Transaction Processing,20,34,13.5,analyst, TN
410,319,"Director II, Data Science - GRS Predictive Analytics",3.3,Liberty Mutual Insurance 3.3,Chicago,10000+ employees,Company - Private,Insurance Carriers,150,239,194.5,director, IL
412,320,Geospatial Software Developer and Data Scientist,3.7,Applied Research Laboratories 3.7,Austin,501 to 1000 employees,College / University,Colleges & Universities,82,129,105.5,data scientist, TX
414,321,Systems Engineer II - Data Analyst,3.7,Raytheon 3.7,Huntsville,10000+ employees,Company - Public,Aerospace & Defense,49,76,62.5,analyst, AL
416,322,Director Data Science,3.6,TRANZACT 3.6,Fort Lee,1001 to 5000 employees,Company - Private,Advertising & Marketing,124,199,161.5,director, NJ
417,323,Sr Data Analyst - IT,2.1,United BioSource 2.1,Blue Bell,1001 to 5000 employees,Other Organization,Biotech & Pharmaceuticals,52,93,72.5,analyst, PA
418,324,Senior Data Engineer,3.9,Figure Eight 3.9,San Francisco,51 to 200 employees,Company - Public,Computer Hardware & Software,97,181,139.0,data engineer, CA
419,325,Senior Data Engineer,3.9,Tapjoy 3.9,San Francisco,201 to 500 employees,Company - Private,Internet,100,173,136.5,data engineer, CA
420,326,Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,3.8,Fareportal 3.8,New York,1001 to 5000 employees,Company - Private,Travel Agencies,53,96,74.5,data scientist, NY
422,327,Data Scientist,3.5,Sartorius 3.5,Albuquerque,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,56,95,75.5,data scientist, NM
423,328,Data Scientist,4.7,1904labs 4.7,Saint Louis,51 to 200 employees,Company - Private,IT Services,111,176,143.5,data scientist, MO
424,329,Data Scientist,5.0,Royce Geospatial 5.0,Springfield,51 to 200 employees,Company - Private,Aerospace & Defense,75,127,101.0,data scientist, VA
425,330,Data Engineer,3.6,MassMutual 3.6,Springfield,5001 to 10000 employees,Company - Private,Insurance Carriers,65,119,92.0,data engineer, MA
426,331,Computational Chemist/Data Scientist,3.8,PNNL 3.8,Richland,1001 to 5000 employees,Government,Energy,56,97,76.5,data scientist, WA
427,332,Principal Data Scientist (Computational Chemistry),4.7,Recursion Pharmaceuticals 4.7,Salt Lake City,51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,108,173,140.5,data scientist, UT
428,333,Data Scientist,3.6,Citi 3.6,Jersey City,10000+ employees,Company - Public,Investment Banking & Asset Management,94,139,116.5,data scientist, NJ
429,334,Principal Machine Learning Scientist,4.7,Sage Intacct 4.7,San Francisco,501 to 1000 employees,Subsidiary or Business Segment,Computer Hardware & Software,176,289,232.5,mle, CA
430,335,Data Scientist,3.5,Scale AI 3.5,San Francisco,51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,92,149,120.5,data scientist, CA
433,336,Data Scientist,2.7,Change Healthcare 2.7,Emeryville,10000+ employees,Company - Public,IT Services,118,188,153.0,data scientist, CA
434,337,Data Scientist,3.4,MZ 3.4,Palo Alto,501 to 1000 employees,Company - Private,Internet,108,146,127.0,data scientist, CA
435,338,Data Scientist,4.7,HG Insights 4.7,Santa Barbara,51 to 200 employees,Company - Private,Computer Hardware & Software,65,106,85.5,data scientist, CA
436,339,Data Scientist,2.8,"1-800-FLOWERS.COM, Inc. 2.8",Carle Place,1001 to 5000 employees,Company - Public,Wholesale,55,98,76.5,data scientist, NY
437,340,Data Scientist,3.5,CBS Interactive 3.5,New York,1001 to 5000 employees,Subsidiary or Business Segment,TV Broadcast & Cable Networks,94,162,128.0,data scientist, NY
438,341,Data Engineer,3.2,"Numeric, LLC 3.2",King of Prussia,1 to 50 employees,Company - Private,Staffing & Outsourcing,63,120,91.5,data engineer, PA
440,342,Data Scientist,3.3,Samba TV 3.3,San Francisco,201 to 500 employees,Company - Private,Advertising & Marketing,127,202,164.5,data scientist, CA
442,343,Market Data Analyst,3.4,SV Microwave 3.4,West Palm Beach,201 to 500 employees,Company - Public,Telecommunications Manufacturing,31,57,44.0,analyst, FL
443,344,Staff Data Engineer,3.8,Sumo Logic 3.8,Austin,501 to 1000 employees,Company - Private,Computer Hardware & Software,105,194,149.5,data engineer, TX
444,345,Associate Data Engineer,3.5,EAB 3.5,Washington,1001 to 5000 employees,Company - Private,Research & Development,45,86,65.5,data engineer, DC
445,346,Data Engineer,4.4,SpringML 4.4,Herndon,1 to 50 employees,Company - Private,Enterprise Software & Network Solutions,75,143,109.0,data engineer, VA
446,347,Staff Data Engineer,3.7,Samsung Research America 3.7,Mountain View,1001 to 5000 employees,Subsidiary or Business Segment,Computer Hardware & Software,126,228,177.0,data engineer, CA
447,348,Data Scientist,4.7,Systems & Technology Research 4.7,Arlington,201 to 500 employees,Company - Private,Aerospace & Defense,80,134,107.0,data scientist, VA
448,349,Data Scientist,4.1,Netskope 4.1,Santa Clara,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,120,189,154.5,data scientist, CA
449,350,Data Scientist,4.0,Lorven Technologies Inc 4.0,Santa Clara,1 to 50 employees,Company - Private,Accounting,85,142,113.5,data scientist, CA
450,351,Senior Data Scientist,3.5,Brighthouse Financial 3.5,Charlotte,1001 to 5000 employees,Company - Public,Insurance Carriers,95,154,124.5,data scientist, NC
451,352,Data Scientist,2.5,CareDx 2.5,Brisbane,1 to 50 employees,Company - Private,Biotech & Pharmaceuticals,111,176,143.5,data scientist, CA
452,353,Data Scientist,3.9,Serigor Inc. 3.9,San Francisco,1 to 50 employees,Company - Private,IT Services,87,140,113.5,data scientist, CA
453,354,Data Scientist,3.4,Leidos 3.4,Springfield,10000+ employees,Company - Public,Aerospace & Defense,76,127,101.5,data scientist, VA
